1763579546.469781 server started (167974): version 3.2a, socket /tmp/tmux-900589/default, protocol 8
1763579546.469805 on Linux 6.8.0-87-generic #88~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Oct 14 14:03:14 UTC 2
1763579546.469816 using libevent 2.1.12-stable (poll); ncurses 6.3
1763579546.469860 input_key_build: 0x10e003 (PasteStart) is \033[200~
1763580011.850622 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}' with ''
1763580011.850624 format_expand1: found #{}: T:window-status-current-format
1763580011.850627 format_replace: modifier 0 is T
1763580011.850630 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1763580011.850632 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1763580011.850634 format_expand1: found #I: window_index
1763580011.850638 format_replace: format 'window_index' found: 0
1763580011.850640 format_replace: replaced 'window_index' with '0'
1763580011.850642 format_expand1: found #W: window_name
1763580011.850645 format_replace: format 'window_name' found: bash
1763580011.850647 format_replace: replaced 'window_name' with 'bash'
1763580011.850650 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1763580011.850652 format_replace: condition is: window_flags
1763580011.850655 format_replace: condition 'window_flags' found
1763580011.850657 format_replace: condition 'window_flags' is true
1763580011.850659 format_expand1: expanding format: #{window_flags}
1763580011.850661 format_expand1: found #{}: window_flags
1763580011.850664 format_replace: format 'window_flags' found: *
1763580011.850666 format_replace: replaced 'window_flags' with '*'
1763580011.850668 format_expand1: result is: *
1763580011.850671 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1763580011.850673 format_expand1: result is: 0:bash*
1763580011.850675 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1763580011.850677 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1763580011.850680 format_replace: condition is: window_end_flag
1763580011.850683 format_replace: condition 'window_end_flag' found
1763580011.850685 format_replace: condition 'window_end_flag' is true
1763580011.850688 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1763580011.850690 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1763580011.850693 unref client 0x6242eda62ed0 (3 references)
1763580011.850700 format_replace: replaced 'W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1763580011.850704 format_expand1: found #{}: status-right-style
1763580011.850708 format_replace: format 'status-right-style' found: default
1763580011.850710 format_replace: replaced 'status-right-style' with 'default'
1763580011.850712 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1763580011.850714 format_expand1: expanding format: #{status-right-length}
1763580011.850716 format_expand1: found #{}: status-right-length
1763580011.850719 format_replace: format 'status-right-length' found: 40
1763580011.850721 format_replace: replaced 'status-right-length' with '40'
1763580011.850723 format_expand1: result is: 40
1763580011.850725 format_replace: modifier 0 is T
1763580011.850727 format_replace: modifier 1 is =
1763580011.850729 format_replace: modifier 1 argument 0: 40
1763580011.850732 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1763580011.850735 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1763580011.850740 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 14:20 19-Nov-25
1763580011.850747 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1763580011.850749 format_replace: condition is: window_bigger
1763580011.850752 format_replace: condition 'window_bigger' found
1763580011.850754 format_replace: condition 'window_bigger' is false
1763580011.850756 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1763580011.850758 format_expand1: found #{}: =21:pane_title
1763580011.850761 format_expand1: expanding format: 21
1763580011.850763 format_expand1: result is: 21
1763580011.850765 format_replace: modifier 0 is =
1763580011.850767 format_replace: modifier 0 argument 0: 21
1763580011.850770 format_replace: format 'pane_title' found: pc-cheshmi-03.ece.mcmaster.ca
1763580011.850772 format_replace: applied length limit 21: pc-cheshmi-03.ece.mcm
1763580011.850774 format_replace: replaced '=21:pane_title' with 'pc-cheshmi-03.ece.mcm'
1763580011.850776 format_expand1: result is: "pc-cheshmi-03.ece.mcm" 14:20 19-Nov-25
1763580011.850779 format_replace: applied length limit 40: "pc-cheshmi-03.ece.mcm" 14:20 19-Nov-25
1763580011.850781 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"pc-cheshmi-03.ece.mcm" 14:20 19-Nov-25'
1763580011.850786 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"pc-cheshmi-03.ece.mcm" 14:20 19-Nov-25#[pop-default]#[norange default]
1763580011.850797 screen_write_cursormove: from 178,0 to 0,0
1763580011.850802 format_draw: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"pc-cheshmi-03.ece.mcm" 14:20 19-Nov-25#[pop-default]#[norange default]
1763580011.850806 screen_write_start: size 380x1, no pane
1763580011.850810 screen_write_start: size 380x1, no pane
1763580011.850812 screen_write_start: size 380x1, no pane
1763580011.850815 screen_write_start: size 380x1, no pane
1763580011.850818 screen_write_start: size 380x1, no pane
1763580011.850821 screen_write_start: size 380x1, no pane
1763580011.850824 screen_write_start: size 380x1, no pane
1763580011.850827 screen_write_start: size 380x1, no pane
1763580011.850830 style_parse: align=left range=left default
1763580011.850833 style_parse: align=left
1763580011.850836 style_parse: range=left
1763580011.850838 style_parse: default
1763580011.850841 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1763580011.850843 style_parse: push-default
1763580011.850845 style_parse: push-default
1763580011.850848 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1763580011.850850 style_parse: pop-default
1763580011.850851 style_parse: pop-default
1763580011.850854 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1763580011.850856 style_parse: norange default
1763580011.850858 style_parse: norange
1763580011.850860 style_parse: default
1763580011.850862 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1763580011.850864 style_parse: list=on align=left
1763580011.850866 style_parse: list=on
1763580011.850868 style_parse: align=left
1763580011.850871 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1763580011.850873 format_draw: change LEFT -> LIST
1763580011.850875 style_parse: list=left-marker
1763580011.850877 style_parse: list=left-marker
1763580011.850880 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1763580011.850882 format_draw: change LIST -> LIST_LEFT
1763580011.850884 style_parse: list=right-marker
1763580011.850886 style_parse: list=right-marker
1763580011.850888 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1763580011.850890 format_draw: change LIST_LEFT -> LIST_RIGHT
1763580011.850892 style_parse: list=on
1763580011.850894 style_parse: list=on
1763580011.850897 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1763580011.850899 format_draw: change LIST_RIGHT -> LIST
1763580011.850901 style_parse: range=window|0 list=focus default
1763580011.850903 style_parse: range=window|0
1763580011.850905 style_parse: list=focus
1763580011.850907 style_parse: default
1763580011.850910 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1763580011.850913 style_parse: push-default
1763580011.850914 style_parse: push-default
1763580011.850917 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1763580011.850919 style_parse: pop-default
1763580011.850921 style_parse: pop-default
1763580011.850923 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1763580011.850925 style_parse: norange list=on default
1763580011.850927 style_parse: norange
1763580011.850930 style_parse: list=on
1763580011.850932 style_parse: default
1763580011.850935 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1763580011.850937 style_parse: nolist align=right range=right default
1763580011.850939 style_parse: nolist
1763580011.850941 style_parse: align=right
1763580011.850943 style_parse: range=right
1763580011.850944 style_parse: default
1763580011.850947 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1763580011.850949 format_draw: change LIST -> RIGHT
1763580011.850951 style_parse: push-default
1763580011.850952 style_parse: push-default
1763580011.850955 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1763580011.850959 style_parse: pop-default
1763580011.850961 style_parse: pop-default
1763580011.850963 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1763580011.850965 style_parse: norange default
1763580011.850967 style_parse: norange
1763580011.850970 style_parse: default
1763580011.850972 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1763580011.850975 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1763580011.850976 format_draw: width LEFT is 4
1763580011.850978 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1763580011.850980 format_draw: width CENTRE is 0
1763580011.850982 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1763580011.850984 format_draw: width RIGHT is 39
1763580011.850986 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1763580011.850988 format_draw: width ABSOLUTE_CENTRE is 0
1763580011.850990 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1763580011.850992 format_draw: width LIST is 7
1763580011.850994 screen_write_collect_flush: flushed 1 items (screen_write_stop)
